
/home/baimu/桌面/github/riscv_os/qemu/output/lowlevelboot/lowlevel_fw.elf：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000020000000 <_start>:
    20000000:	f1402573          	csrr	a0,mhartid
    20000004:	c111                	beqz	a0,20000008 <_core0>

0000000020000006 <_loop>:
    20000006:	a001                	j	20000006 <_loop>

0000000020000008 <_core0>:
    20000008:	10000293          	li	t0,256
    2000000c:	02d2                	slli	t0,t0,0x14
    2000000e:	04800313          	li	t1,72
    20000012:	00628023          	sb	t1,0(t0)
    20000016:	06500313          	li	t1,101
    2000001a:	00628023          	sb	t1,0(t0)
    2000001e:	06c00313          	li	t1,108
    20000022:	00628023          	sb	t1,0(t0)
    20000026:	06c00313          	li	t1,108
    2000002a:	00628023          	sb	t1,0(t0)
    2000002e:	06f00313          	li	t1,111
    20000032:	00628023          	sb	t1,0(t0)
    20000036:	02000313          	li	t1,32
    2000003a:	00628023          	sb	t1,0(t0)
    2000003e:	05100313          	li	t1,81
    20000042:	00628023          	sb	t1,0(t0)
    20000046:	07500313          	li	t1,117
    2000004a:	00628023          	sb	t1,0(t0)
    2000004e:	06100313          	li	t1,97
    20000052:	00628023          	sb	t1,0(t0)
    20000056:	07200313          	li	t1,114
    2000005a:	00628023          	sb	t1,0(t0)
    2000005e:	06400313          	li	t1,100
    20000062:	00628023          	sb	t1,0(t0)
    20000066:	02000313          	li	t1,32
    2000006a:	00628023          	sb	t1,0(t0)
    2000006e:	05300313          	li	t1,83
    20000072:	00628023          	sb	t1,0(t0)
    20000076:	07400313          	li	t1,116
    2000007a:	00628023          	sb	t1,0(t0)
    2000007e:	06100313          	li	t1,97
    20000082:	00628023          	sb	t1,0(t0)
    20000086:	07200313          	li	t1,114
    2000008a:	00628023          	sb	t1,0(t0)
    2000008e:	02000313          	li	t1,32
    20000092:	00628023          	sb	t1,0(t0)
    20000096:	06200313          	li	t1,98
    2000009a:	00628023          	sb	t1,0(t0)
    2000009e:	06f00313          	li	t1,111
    200000a2:	00628023          	sb	t1,0(t0)
    200000a6:	06100313          	li	t1,97
    200000aa:	00628023          	sb	t1,0(t0)
    200000ae:	07200313          	li	t1,114
    200000b2:	00628023          	sb	t1,0(t0)
    200000b6:	06400313          	li	t1,100
    200000ba:	00628023          	sb	t1,0(t0)
    200000be:	02100313          	li	t1,33
    200000c2:	00628023          	sb	t1,0(t0)
    200000c6:	4329                	li	t1,10
    200000c8:	00628023          	sb	t1,0(t0)
    200000cc:	bf2d                	j	20000006 <_loop>
